"","X","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42"
"1","PPP1CB",0,0.027241834,0.007443096,0,0.03766263,0.022559287,0,0.152507996,0.128421915,0.010587873,0.002558867,0.002536117,0.001050298,0.008432477,0.001305439,0,0.004425756,0.00462598,0,0.115735903,0.223627941,0.001546276,0.013611772,0.013388585,0.014145746,0.000996549,0.000887415,0.00034421,0.000365517,0.00018141,0.000735482,0.005956422,0.010243618,0.003770992,0.002867036,0.004534324,0.011050326,0.002264032,0,0.000415026,0,0.004802751
"2","TRIO",0.540707683,6.750076223,0.005026419,0.036439989,3.139937527,1.06609971,0.158910756,6.729065971,1.779488809,1.389220485,0.658764528,0.35984413,1.035669589,1.314320959,0.515617294,2.980085293,0.888252922,0.864468061,1.885236254,2.047667292,1.552804551,0.167796183,0.03710386,0.004453489,0.005963017,0.01187987,0.006113101,0.001505653,0.00355012,0.006022545,0.011986353,0.008691891,0.006217328,0.013395277,0.004969179,0.033581585,0.008256228,0.008128265,0.00047196,0.000865715,0,0.033626723
"3","RPE",0.804051578,0.017298989,1.411714123,13.81602746,0.144013036,0.428797947,1.057249988,0.063460689,0.071053195,0.302720882,0.450122215,0.421975709,0.13018161,0.544523398,0.85424639,0.023953507,0.014832208,0.008533559,0.04169239,0.039201718,0.022365575,0.046069373,0.003066001,0.001444786,0.0065615,0.000382323,0.016594283,0.030342811,0.03758886,0.054656456,0.011600675,0.007175042,0.014188394,0.018010676,0.012462527,0.005395352,0.001194873,0.012585699,0.052335327,0.037518855,0.052330898,0.003012218
"4","RPRD2",0.045317047,0.300659997,0.038585715,0,0.195757379,0.064448924,0,0.320991533,0.242652966,0.059563349,0.035431941,0.002304645,0.006560026,0.051995255,0,0,0.031557188,0.012946641,0,0.23292075,0.414739688,0.007939637,0.011633912,0.005651817,0.005021995,0.001495158,0.002237587,0.00054743,0.000905412,0.000385995,0.003706092,0.009529507,0.004412033,0.006421436,0.005049638,0.007080498,0.006256002,0.006651154,0.000426685,0.001704177,0,0.012671734
"5","FAM111B",0.064889233,5.880655054,0.079718532,0,0.322839892,1.256486608,0,0.869862118,1.191350406,0.135544677,0.212484077,0.260521264,1.059778763,0,0.241388132,1.587473807,1.428183283,0.250751735,1.735754298,2.65479388,3.703069088,0.064703681,0.076292518,0.006320306,0.011243256,0.004947736,0.006186805,0.002957408,0.010089027,0.001616656,0.005931605,0.021833583,0.014409265,0.017945788,0.039743501,0.012384493,0.033129998,0.014427088,0.00246375,0.001970716,0,0.011948238
"6","PLEKHG1",0,0.101783735,0,0,0.009866955,0.009044461,0,0.014447072,0.007335558,0.014307555,0.005976394,0.015365837,0.01537923,0.02257307,0.000503185,0.04247289,0.012642935,0.006819874,0.003117708,0.0031922,0.009139227,0.000213736,0.01623119,0.004363381,0.004325582,0.000617601,0,0.001250261,0.001809952,7.92e-05,0.001112934,0.000499882,0.012138858,0,0.003369528,0.006178484,0.00461919,0.018159922,0,0,0,0.014610184
"7","C10orf137",0.007170405,0.02886505,0.007350139,0,0.043095762,0.031106226,0,0.078146586,0.062727811,0.028970109,0.00604937,0.002815005,0.037102977,0.015164848,0.003790641,0.081303931,0.051104926,0.010873881,0.034726565,0.060597833,0.067229843,0.002258612,0.010335769,0.001644864,0.002230262,0.000348008,0.000738156,0.000528786,0.000439155,0.000184483,0.000224655,0.002668056,0.002310884,0.00189786,0.002635187,0.002041745,0.001884053,0.001800165,0.000270235,0.00022668,0,0.001239219
"8","CCDC89",1.621465188,0,0.570320991,7.561850457,0.057947496,0.653302152,0.911558654,0.140881494,0.054785157,0.443029228,0.313426393,0.798662163,0.096252939,0.263560524,0.842282768,0.001632476,0.000408035,0.000379288,0.012375343,0.004135592,0.000774425,0.042995544,0.000658705,0.000182979,0.008236582,0.000123392,0.021343205,0.03338996,0.086026793,0.097881795,0.010229949,0.011230896,0.016038611,0.035406373,0.027829263,0.003961294,0.001036773,0.024074404,0.08818362,0.07149135,0.157691047,0.000612205
"9","UHRF1",0.092736348,0.835084475,0.025255433,0.010229611,0.190367262,0.110850475,0.004349087,0.323374283,0.464188961,0.077855779,0.259299695,0.211815139,0.133778973,0.068924239,0.153122579,0.508683217,0.257366273,0.229216765,0.382541832,0.550695988,0.234380932,0.019025732,0.016049259,0.009043015,0.003850159,0.012654189,0.015832318,0.003586369,0.004709329,0.001507338,0.019829131,0.008721515,0.013714046,0.01411746,0.003731599,0.016519968,0.010683432,0.013797867,0.001107383,0.000767547,0,0.111226873
"10","PUS7L",0.002624541,0.056399183,0,0,0.012523854,0.004699055,0,0.01039049,0.025456163,0.002503016,0.001459758,0.00206224,0.01636132,0,0,0.020037478,0.019959165,0.002819072,0.003285125,0.007494442,0.032686925,0.000659677,0.006614595,0.003763794,0.002811561,0.000378403,4.06e-05,0.000522233,5.66e-05,0,0,0.001337567,0.002007211,0.001465394,0.00052543,0.000628346,0.00170198,0.001618816,0,0,0,0
"11","ETAA1",0,0,0,0,0.014931783,0.000964188,0,0.020210732,0.015987506,0,0.001967082,0.002985824,0.008598689,0,0.005739396,0.059511478,0.031103471,0.009420937,0.002092033,0.016585642,0.012466712,0.000669762,0.00217645,0.001449536,0.000806754,0.000206851,0,0,0,0,0,0.000139475,0.001058976,0.000700819,0.00023822,0.000825021,0.000913091,0,0,0.000363186,0,0.001458859
"12","SLFN11",0.007234183,0.031374937,0,0.026922852,0.029317339,0.032237672,0.002974343,0.076626908,0.056178757,0.018829498,0.00298048,0.010475774,0.027064889,0.007340525,0.010963045,0.02382068,0.071149452,0.012905234,0.017254084,0.034825322,0.022880743,0.002009513,0.023173729,0.006284095,0.003413036,0.000244638,0.001928197,0.000729466,0.0007074,0.000248344,0.000327448,0.003830662,0.002259872,0.000500607,0.001019904,0.002652019,0.007645438,0.000801981,0,0,0,0.006428035
"13","GNL3L",0.020634949,0.216196746,0.00768931,0,0.249488881,0.123882912,0.001401527,0,0.234980674,0.093235706,0.025737411,0.002516371,0.14779415,0.030798337,0.032887361,0.219607866,0.157424419,0.048332487,0.138803458,0.282828891,0.296112422,0.003459359,0.006506809,0.003182058,0.003997267,0.000568162,0.000726194,0.000479223,0.000902474,0.00013825,0.013026632,0.003655435,0.000546223,0.013442077,0.00318399,0.002645975,0.001750311,0.001405119,0.000275171,0,0.003031647,0
"14","SUZ12",0,0.033906425,0,0,0.00427612,0.007050849,0,0.023918729,0.01705726,0.001423328,0.00154937,0,0.012770118,0,0,0.03755831,0.020321791,0.003174251,0.001581276,0.005703889,0.026991386,0,0.001033958,0.001701242,0.051300493,0.023799306,0.001046653,0.000365393,0,0.000415426,0.002540825,0.001612653,0.007275137,0.001734585,0.000296353,0.003672466,0.010980162,0,0,0,0.003902848,0.006979509
"15","SRP9",0.053905749,0.008290848,0.101516302,7.33363714,0.010948807,0.020467851,0.083221453,0.002920419,0.011009,0.091731571,0.238112325,0.015272026,0.009246029,0.017399544,0.065671322,0.00478195,0.004977332,0.000348862,0.003147311,0.00142781,0.002100269,0.003440281,0.001785081,0.003404068,0.003201338,0.000108001,0.002168959,0.001216709,0.000289186,0.033875464,0.00035838,0.001400484,0.006196161,0.001732691,0.000427372,0.000391425,0.000473524,0.000805518,0.008078727,0.000485092,0.007048602,0.001405797
"16","HMGN4",0.012593006,0.111355175,0,0.007056043,0.090339206,0.042373336,0.001965151,0.101235383,0.074127609,0.071899405,0.081200484,0.002709865,0.077495123,0.036274879,0.010419653,0.104011134,0.080421746,0.035035953,0.073390015,0.17860105,0.094501269,0.001911218,0.01820793,0.006528006,0.006937623,0.005764186,0.004636113,0.000347326,0.000207469,0.001004157,0.004919611,0.010760204,0.004462353,0.000606043,0.000840326,0.00961854,0.008998298,0.002282111,0.000166642,0.003320204,0,0.017238989
"17","SAP30",0.020989613,0,0.036409314,1.3813599,0.010471204,0.027414171,0.069903318,0.020400313,0.015332293,0.026097839,0.10899226,0.017664728,0.013538117,0.013482461,0.038991759,0.011490621,0.02268805,0.00016533,0.003728748,0.003365539,0.00905657,0.001908804,0.003372987,0.003122539,0.001758318,0.000142825,0.001716564,0.001888861,0.002834256,0.008774798,0.001040651,0.001737511,0.099535321,0.00067898,0.001859048,0.001412601,0.001805531,0.000774709,0.003500984,0.002875821,0.004175848,0
"18","LDC01L",0.306054115,0.092989748,0.513488711,7.316699115,0.063516758,0.293991176,0.974898274,0.27479377,0.036590852,0.157713772,0.335587485,0.516054439,0.044693494,0.33702628,0.624338457,0.014384084,0.006892725,0.00442819,0.056550004,0.006911285,0.006426183,0.024340772,0.002990379,0.000319773,0.005286649,0.000513743,0.032684981,0.034053911,0.046921451,0.052917253,0.029460594,0.009949901,0.015172749,0.036898843,0.025368542,0.007925605,0.002922991,0.024846387,0.047108794,0.057837969,0.062211547,0.002704028
"19","RBBP4",0.830600892,0.030899074,1.633233706,11.7642493,0.10618629,0.664188272,1.764836216,0.201479035,0.061443116,0.257472796,0.399165869,0.480297244,0.118044306,0.552079582,0.648154082,0.019067608,0.014918306,0.001322251,0.030510756,0.008747497,0.01427989,0.039706475,0.003503577,0.003193251,0.014101809,0.000184985,0.061329577,0.092012755,0.164473107,0.040442472,0.128766016,0.002351205,0.010223918,0.251551288,0.030785962,0.00257117,0.01049575,0.422823425,0.047842644,0.101924319,0.001052051,0
"20","ZNF238",0.555898374,0.022815556,0.327855147,3.514404144,0.022208996,0.361744002,0.519085727,0.13246499,0.016932067,0.088542381,0.149018259,0.25771357,0.037779775,0.148448604,0.696175913,0.008380852,0.001269021,0.000370896,0.005395345,0.002419348,0.008354777,0.024818875,0.018569794,0.005116266,0.046853202,0.000465091,0.172893392,0.528645262,2.060926422,0.571443301,0.098477579,0.203204199,0.094274405,1.108153027,0.933895386,0.024168863,0.01295402,0.941687668,1.12699682,0.551243762,1.983015142,0.003910022
